 Container trials-controller-1  Creating
 Container trials-controller-1  Created
Attaching to trials-controller-1
trials-controller-1  | [ERROR] [1698534829.973369678] [executor_client]: Action server not available after waiting
trials-controller-1  | [ERROR] [1698534839.581415081] [executor_client]: Plan Failed
trials-controller-1  | [WARN] [1698534839.582232071] [executor_client]: Action: (approach_arm r a room3):6 was not executed
trials-controller-1  | [WARN] [1698534839.582371070] [executor_client]: Action: (approach_nurse r n room1):1 succeeded with message_status: Approach Nurse completed
trials-controller-1  | [WARN] [1698534839.582466069] [executor_client]: Action: (authenticate_nurse r n room1):2 succeeded with message_status: Authenticate Nurse completed
trials-controller-1  | [WARN] [1698534839.582554068] [executor_client]: Action: (deposit n r room1):4 succeeded with message_status: Deposit completed
trials-controller-1  | [ERROR] [1698534839.582661066] [executor_client]: Action: (nav_to r room1 room3):5 failed with message_status: Nav To failed
trials-controller-1  | [WARN] [1698534839.584376046] [executor_client]: Action: (nav_to r room2 room1):0 succeeded with message_status: Nav To completed
trials-controller-1  | [WARN] [1698534839.584742041] [executor_client]: Action: (open_drawer_for_nurse r n):3 succeeded with message_status: Open door for nurse completed
trials-controller-1  | [WARN] [1698534839.584845040] [executor_client]: Action: (pick_up_sample a r room3):7 was not executed
trials-controller-1  | (approach_arm r a room3)
trials-controller-1  | (pick_up_sample a r room3)
trials-controller-1  | Successful finished 
trials-controller-1  | The time of execution of above program is:8
trials-controller-1  | ENDSIM
trials-controller-1  | [INFO] [1698534843.755451510] [executor_client]: Plan Succeeded
trials-controller-1 exited with code 0
