 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [53]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [55]
trials-all-1  | [INFO] [environment-3]: process started with pid [57]
trials-all-1  | [INFO] [nurse-4]: process started with pid [59]
trials-all-1  | [INFO] [planner-5]: process started with pid [61]
trials-all-1  | [INFO] [robot-6]: process started with pid [63]
trials-all-1  | [nurse-4] [INFO] [1698535179.716149904] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698535179.750980833] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535179.762214810] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535180.070946176] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698535180.112385090] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535180.123487067] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698535180.153420005] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698535180.183761942] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535180.193331922] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698535180.207299893] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698535180.228186850] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698535180.241607822] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698535180.270101763] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535180.279524743] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698535180.336958624] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698535180.337684622] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698535180.356140584] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698535180.483425320] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698535181.152135926] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535182.184709744] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535183.206480551] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535184.224517334] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535185.242440085] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535186.261451801] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535187.274595498] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535188.284359171] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535189.296398807] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535190.115482872] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535190.134440827] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535190.310528406] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535191.329636961] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535191.950475459] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535191.983286380] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535191.991265360] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698535191.995052351] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535191.997505345] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698535192.002601333] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698535192.011453311] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698535192.015597301] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535192.032821259] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535192.036771249] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.056522201] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535192.065697178] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.083385135] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.091790114] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.100896092] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535192.114584059] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535192.136064006] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.144996984] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.152837965] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535192.161007945] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535192.174595912] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535192.183608889] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.193392866] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535192.216390809] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.225793786] [coordinator]: a_authenticate_nurse,robot1,nurse1
