 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698539610.989131637] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539611.015531373] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539611.024582282] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698539611.036756161] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698539611.053626992] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698539611.075519773] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698539611.087266656] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539611.097507553] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539611.187373655] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698539611.189790631] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698539611.244740081] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698539611.252378005] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539611.257346955] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698539611.260013929] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698539611.325240277] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698539611.339498134] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539611.365419875] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539611.385317676] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698539612.285668676] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539613.303547503] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539614.318974358] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539615.337312186] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539616.359733977] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539617.375438836] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539618.393735673] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539619.409371539] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539620.424222415] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539620.600340658] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539620.621359449] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539621.442006265] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539622.465059064] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539623.066101073] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539623.109375641] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539623.118187554] [coordinator]: Sending response
