 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-04-12-103126-5022e7ba7123-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698541455.536496846] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698541455.571262672] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541455.578244637] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541455.834482355] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541455.869952178] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541455.874066157] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698541455.901060022] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698541455.941822818] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541455.952715764] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698541456.105478999] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698541456.106875992] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698541456.130240875] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698541456.147277790] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541456.152660763] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698541456.187737587] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698541456.901912011] [arm]: environment service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541456.982899605] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541457.142862804] [nurse]: environment service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698541457.915034934] [arm]: environment service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541457.996165528] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541458.157417719] [nurse]: environment service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698541458.936490811] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541458.946716760] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698541458.958149702] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698541459.008423450] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541460.029581324] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541461.049552199] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541462.070003067] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541463.085819955] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541464.103176830] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541465.118189713] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541465.491568829] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541465.509562738] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541466.134222586] [coordinator]: planner sync service not available, waiting again...
