 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698535446.506446800] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698535446.534317513] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698535446.640602234] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698535446.679607232] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535446.684395355] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535446.738580742] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698535446.741810824] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698535446.774730667] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535446.779448788] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535446.805792462] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535446.815018698] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698535446.921149415] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698535446.951286187] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535446.956269314] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698535447.019515932] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698535447.037251384] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698535447.054059813] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698535447.085303610] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698535447.848555084] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535448.887833528] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535449.908455409] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535450.921157004] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535451.934288525] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535452.951914074] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535453.977731743] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535454.992536051] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535456.015146468] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535457.030345616] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535457.674273515] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535457.692741971] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535458.041719585] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535458.411777692] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535458.451128661] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535458.455948780] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535458.465021003] [coordinator]: Planing
