 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-52-12-134682-6510f3d26ed1-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698533535.920735762] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698533535.964411070] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698533535.972230768] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698533536.056775495] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698533536.082851487] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533536.087546305] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698533536.151799819] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698533536.185543514] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698533536.208103641] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698533536.209301594] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698533536.240923371] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698533536.247846103] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533536.248695070] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533536.259385657] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698533536.308458758] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698533536.324912122] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698533536.392584503] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533536.411800760] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533537.006062769] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533538.018581638] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533539.038866250] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533540.058138944] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533541.077863663] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533542.096973448] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533543.113167387] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533544.130745315] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533545.149586236] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533545.794900507] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533545.810709901] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533546.168705189] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533547.191152057] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533548.030811949] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533548.064221673] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533548.075670235] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533548.088731736] [coordinator]: Planing
