 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-26-08-046649-8e3192cab4a6-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698539171.399914583] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539171.425371195] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539171.429467132] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698539171.673636409] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539171.694470092] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698539171.805972392] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539171.837587910] [arm]: Arm server started
trials-all-1  | [coordinator-2] [INFO] [1698539171.838001903] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698539171.864844494] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698539171.873855357] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539171.881880234] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698539172.130743442] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539172.156812045] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539172.166992889] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698539172.917420458] [arm]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539172.923528365] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698539173.010575039] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698539173.206307060] [robot]: environment service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698539173.930549037] [arm]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539173.937882925] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698539174.022294641] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698539174.222547595] [robot]: environment service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698539174.536829816] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539174.554133553] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539174.701777308] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698539174.731152861] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698539174.950046532] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539175.972211001] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539176.991754524] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539178.013668025] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539179.034416557] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539180.056719079] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539181.075277672] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539181.366625269] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539181.391261896] [planner]: Planner server started
