 Container trials-controller-1  Creating
 Container trials-controller-1  Created
Attaching to trials-controller-1
trials-controller-1  | [ERROR] [1698535632.987908269] [executor_client]: Action server not available after waiting
trials-controller-1  | [ERROR] [1698535639.667612483] [executor_client]: Plan Failed
trials-controller-1  | [WARN] [1698535639.675687606] [executor_client]: Action: (approach_arm r a room3):6 was not executed
trials-controller-1  | [WARN] [1698535639.676740622] [executor_client]: Action: (approach_nurse r n room1):1 succeeded with message_status: Approach Nurse completed
trials-controller-1  | [WARN] [1698535639.677034627] [executor_client]: Action: (authenticate_nurse r n room1):2 succeeded with message_status: Authenticate Nurse completed
trials-controller-1  | [WARN] [1698535639.677142628] [executor_client]: Action: (deposit n r room1):4 succeeded with message_status: Deposit completed
trials-controller-1  | [ERROR] [1698535639.677431633] [executor_client]: Action: (nav_to r room1 room3):5 failed with message_status: Nav To failed
trials-controller-1  | [WARN] [1698535639.677530634] [executor_client]: Action: (nav_to r room2 room1):0 succeeded with message_status: Nav To completed
trials-controller-1  | [WARN] [1698535639.677610636] [executor_client]: Action: (open_drawer_for_nurse r n):3 succeeded with message_status: Open door for nurse completed
trials-controller-1  | [WARN] [1698535639.677687637] [executor_client]: Action: (pick_up_sample a r room3):7 was not executed
trials-controller-1  | Unsuccessful replan attempt to reach goal 
trials-controller-1 exited with code 0
