 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-28-50-793765-b1ea59c009f7-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698528535.285621105] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698528535.332329885] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698528535.511455874] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698528535.537279305] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698528535.564787765] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698528535.566440792] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698528535.571314874] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698528535.571680880] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698528535.663538413] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698528535.669526513] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698528535.709800185] [arm]: Arm server started
trials-all-1  | [robot-6] [INFO] [1698528535.716450296] [robot]: Robot server started
trials-all-1  | [arm-1] [INFO] [1698528535.718097323] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698528535.720882370] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698528535.779158343] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698528535.781680385] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698528535.908039494] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698528535.934030928] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698528536.623417365] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528537.644829230] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528538.662344915] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528539.682630531] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528540.697774950] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528541.712811254] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698528542.729476471] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528543.745249560] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528544.761715548] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698528545.366078998] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698528545.385399300] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698528545.777708417] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528546.799059256] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528547.437992102] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698528547.473235643] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698528547.485924839] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528547.497679019] [coordinator]: Planing
