 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-59-42-033490-93397063a49a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698541185.657308304] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698541185.699320903] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541185.708086820] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698541185.739745518] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698541185.749698423] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698541185.775314179] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698541185.791879021] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541185.803021915] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698541185.990239130] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698541186.022204825] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698541186.050637554] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541186.059733467] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698541186.064695420] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541186.076205310] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698541186.116040931] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541186.130634792] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698541186.134119759] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698541186.266794494] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698541187.085967688] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541188.104354989] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541189.122997292] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541190.142124596] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541191.157069944] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541192.172457292] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541193.186267661] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541194.197961054] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541195.210492444] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541195.544136279] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541195.574778988] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541196.222748841] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541197.243895159] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541198.092884113] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698541198.130229759] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541198.142117647] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698541198.153829536] [nurse]: Request response:Okay!
