 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-32-48-551172-c2597e0245a6-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [coordinator-2] [INFO] [1698539572.439659375] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698539572.488724953] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539572.493066916] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698539572.506000805] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539572.535963548] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698539572.607604933] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698539572.637262679] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698539572.652457548] [robot]: Robot server started
trials-all-1  | [nurse-4] [INFO] [1698539572.662876459] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698539572.668066414] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698539572.668421411] [nurse]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698539572.719283975] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698539572.724122933] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698539572.742148778] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698539572.763858592] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539572.767579560] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698539572.785908403] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539572.826007059] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698539573.536932956] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539574.547953278] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539575.559408596] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539576.572010904] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539577.584364214] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539578.597558516] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539579.608855835] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539580.621333143] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539581.633505454] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539582.643823780] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539582.699154305] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539582.717976144] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539583.655932091] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539584.550244413] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539584.589366077] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539584.602086968] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539584.613730868] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698539584.621284803] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539584.630700722] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539584.643219615] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539584.653699525] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539584.670787378] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539584.680879292] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.690685207] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539584.700148126] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.709587045] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.719313962] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.730725864] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539584.740174783] [planner]: a_approach_arm,robot1,arm1
