 Container trials-controller-1  Creating
 Container trials-controller-1  Created
Attaching to trials-controller-1
trials-controller-1  | [ERROR] [1698541245.232433326] [executor_client]: Action server not available after waiting
trials-controller-1  | [ERROR] [1698541253.915568017] [executor_client]: Plan Failed
trials-controller-1  | [WARN] [1698541253.916478011] [executor_client]: Action: (approach_arm r a room3):6 was not executed
trials-controller-1  | [WARN] [1698541253.916854008] [executor_client]: Action: (approach_nurse r n room1):1 succeeded with message_status: Approach Nurse completed
trials-controller-1  | [WARN] [1698541253.916988007] [executor_client]: Action: (authenticate_nurse r n room1):2 succeeded with message_status: Authenticate Nurse completed
trials-controller-1  | [WARN] [1698541253.917088006] [executor_client]: Action: (deposit n r room1):4 succeeded with message_status: Deposit completed
trials-controller-1  | [ERROR] [1698541253.917233005] [executor_client]: Action: (nav_to r room1 room3):5 failed with message_status: Nav To failed
trials-controller-1  | [WARN] [1698541253.917317004] [executor_client]: Action: (nav_to r room2 room1):0 succeeded with message_status: Nav To completed
trials-controller-1  | [WARN] [1698541253.917395004] [executor_client]: Action: (open_drawer_for_nurse r n):3 succeeded with message_status: Open door for nurse completed
trials-controller-1  | [WARN] [1698541253.917471003] [executor_client]: Action: (pick_up_sample a r room3):7 was not executed
trials-controller-1  | (approach_arm r a room3)
trials-controller-1  | (pick_up_sample a r room3)
trials-controller-1  | Successful finished 
trials-controller-1  | The time of execution of above program is:6
trials-controller-1  | ENDSIM
trials-controller-1  | [INFO] [1698541257.129663223] [executor_client]: Plan Succeeded
trials-controller-1 exited with code 0
