 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698536545.593870813] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536545.631169551] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536545.639552717] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536545.857472026] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698536545.882283517] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536545.887028611] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698536545.986790584] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536546.034058516] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536546.047067773] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698536546.224265266] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536546.244759670] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698536546.328462320] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698536546.356875880] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536546.361136964] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698536546.408379895] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698536546.418185088] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536546.446125639] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536546.466726045] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536547.077190074] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536548.089982968] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536549.103579812] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536550.121178669] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536551.142274528] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536552.156564189] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536553.171863805] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536554.187990372] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536555.209075969] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536555.552204537] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536555.573931953] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536556.223280369] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536557.235989676] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536558.336751588] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536558.367612173] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536558.374062295] [coordinator]: Sending response
