 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698538054.342000765] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698538054.375572241] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538054.388153045] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538054.500689290] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698538054.587057942] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698538054.589416906] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538054.605549654] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698538054.650693950] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538054.662867760] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698538054.688826355] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538054.724291802] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698538054.739851559] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698538054.805986527] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698538054.835494067] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538054.847058887] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698538054.891089200] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538054.932667551] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538054.951669255] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698538055.641664502] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538056.655015721] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538057.668928947] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538058.681498211] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538059.696951445] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538060.708888750] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538061.721649058] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538062.734544380] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538063.746136738] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538064.609328403] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538064.628621105] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538064.757622113] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538065.776847384] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538066.371341218] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538066.412690581] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538066.421158450] [coordinator]: Sending response
