 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698537213.839366366] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698537213.873436785] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698537213.877701963] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698537213.898941847] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698537213.912650418] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698537214.035091513] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698537214.063337686] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698537214.067380854] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698537214.119797032] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698537214.173590266] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698537214.180670560] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698537214.259076817] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698537214.305804758] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698537214.315524162] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698537214.356960883] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698537214.388804206] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698537214.476348842] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537214.502210916] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698537215.209110259] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537216.226889410] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537217.248842629] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537218.270371724] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537219.289155602] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537220.309538440] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698537221.328637122] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537222.346255639] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537223.362835010] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698537224.063025454] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698537224.082962263] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698537224.380989342] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537225.403245737] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537225.754364934] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698537225.794542558] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698537225.809905179] [coordinator]: Sending response
