 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-plansys2-1  Creating
 Container trials-plansys2-1  Created
Attaching to trials-plansys2-1
trials-plansys2-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-20-47-663063-c98182a75cf2-1
trials-plansys2-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-plansys2-1  | [INFO] [plansys2_node-1]: process started with pid [52]
trials-plansys2-1  | [INFO] [approach_arm_action_node-2]: process started with pid [54]
trials-plansys2-1  | [INFO] [approach_nurse_action_node-3]: process started with pid [56]
trials-plansys2-1  | [INFO] [authenticate_nurse_action_node-4]: process started with pid [58]
trials-plansys2-1  | [INFO] [close_drawer_for_nurse_action_node-5]: process started with pid [60]
trials-plansys2-1  | [INFO] [close_drawer_for_arm_action_node-6]: process started with pid [62]
trials-plansys2-1  | [INFO] [deposit_action_node-7]: process started with pid [64]
trials-plansys2-1  | [INFO] [nav_to_action_node-8]: process started with pid [66]
trials-plansys2-1  | [INFO] [nav_to_nurse_action_node-9]: process started with pid [71]
trials-plansys2-1  | [INFO] [open_door_action_node-10]: process started with pid [83]
trials-plansys2-1  | [INFO] [open_drawer_for_nurse_action_node-11]: process started with pid [89]
trials-plansys2-1  | [INFO] [open_drawer_for_arm_action_node-12]: process started with pid [97]
trials-plansys2-1  | [INFO] [pick_up_sample_action_node-13]: process started with pid [100]
trials-plansys2-1  | [INFO] [charge_action_node-14]: process started with pid [104]
trials-plansys2-1  | [INFO] [askcharge_action_node-15]: process started with pid [114]
trials-plansys2-1  | [nav_to_action_node-8] closed_door_percentage: 70
trials-plansys2-1  | [nav_to_action_node-8] 0
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.258122570] [domain_expert_lc_mngr]: Creating client for service [domain_expert/get_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.263424423] [domain_expert_lc_mngr]: Creating client for service [domain_expert/change_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.297327482] [executor_lc_mngr]: Creating client for service [executor/get_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.297654473] [executor_lc_mngr]: Creating client for service [executor/change_state]
