 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-16-37-196665-0f9b01dc5ebf-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698531401.210239517] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698531401.255623051] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698531401.287879431] [nurse]: Nurse server started
trials-all-1  | [coordinator-2] [INFO] [1698531401.296163528] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698531401.303703617] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698531401.313123728] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698531401.410859878] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698531401.435378166] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698531401.441466238] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698531401.697985255] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698531401.724531568] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698531401.724428566] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698531401.753525909] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698531401.761775006] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698531402.349979902] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698531402.786800011] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698531402.886666179] [nurse]: robot service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698531402.978243250] [arm]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531403.363681733] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698531403.810026923] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698531403.898680954] [nurse]: robot service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698531403.992361043] [arm]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531404.377663498] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698531404.500543918] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698531404.611017195] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698531404.664163810] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531404.701883246] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698531405.390214176] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531406.411707887] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531407.437488575] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698531408.469697265] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531409.486793713] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531410.499271040] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698531410.594556102] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698531410.626514459] [planner]: Planner server started
