 Container trials-controller-1  Creating
 Container trials-controller-1  Created
Attaching to trials-controller-1
trials-controller-1  | [ERROR] [1698542042.559820221] [executor_client]: Action server not available after waiting
trials-controller-1  | [ERROR] [1698542048.960699954] [executor_client]: Plan Failed
trials-controller-1  | [WARN] [1698542048.966262666] [executor_client]: Action: (approach_arm r a room3):6 was not executed
trials-controller-1  | [WARN] [1698542048.966804638] [executor_client]: Action: (approach_nurse r n room1):1 succeeded with message_status: Approach Nurse completed
trials-controller-1  | [WARN] [1698542048.967026627] [executor_client]: Action: (authenticate_nurse r n room1):2 succeeded with message_status: Authenticate Nurse completed
trials-controller-1  | [WARN] [1698542048.967118622] [executor_client]: Action: (deposit n r room1):4 succeeded with message_status: Deposit completed
trials-controller-1  | [ERROR] [1698542048.967256615] [executor_client]: Action: (nav_to r room1 room3):5 failed with message_status: Nav To failed
trials-controller-1  | [WARN] [1698542048.967336611] [executor_client]: Action: (nav_to r room2 room1):0 succeeded with message_status: Nav To completed
trials-controller-1  | [WARN] [1698542048.967420606] [executor_client]: Action: (open_drawer_for_nurse r n):3 succeeded with message_status: Open door for nurse completed
trials-controller-1  | [WARN] [1698542048.967493603] [executor_client]: Action: (pick_up_sample a r room3):7 was not executed
trials-controller-1  | Unsuccessful replan attempt to reach goal 
trials-controller-1 exited with code 0
